timestamp_s,pred_class,soft_err,cte_px,for_spd,turn_spd,delta_turn_spd,off_line_prob,off_line
0.5,straight,-0.0,-14.33,0.35,-0.0,0.0001,0.0,0
0.533,straight,-0.0,-14.33,0.35,-0.0,0.0001,0.0,0
0.563,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
0.595,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
0.628,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
0.665,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
0.692,straight,-0.0,-14.32,0.35,-0.0,0.0,0.0,0
0.728,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
0.76,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
0.791,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
0.823,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
0.856,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
0.885,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
0.918,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
0.963,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
0.998,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
1.029,straight,-0.0,-14.32,0.35,-0.0,0.0,0.0,0
1.061,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
1.092,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
1.125,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
1.158,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
1.191,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
1.222,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
1.253,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
1.285,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
1.316,straight,-0.0,-14.32,0.35,-0.0,0.0,0.0,0
1.363,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
1.397,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
1.429,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
1.461,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
1.494,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
1.524,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
1.557,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
1.589,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
1.62,straight,-0.0,-14.32,0.35,-0.0,0.0,0.0,0
1.654,straight,-0.0,-14.32,0.35,-0.0,0.0,0.0,0
1.684,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
1.716,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
1.764,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
1.799,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
1.86,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
1.893,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
1.925,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
1.958,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
1.99,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
2.021,straight,-0.0,-14.32,0.35,-0.0,0.0,0.0,0
2.052,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
2.085,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
2.117,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
2.163,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
2.196,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
2.229,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
2.26,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
2.292,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
2.325,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
2.357,straight,-0.0,-14.32,0.35,-0.0,0.0,0.0,0
2.39,straight,-0.0,-14.32,0.35,-0.0,0.0,0.0,0
2.421,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
2.454,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
2.484,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
2.517,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
2.563,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
2.596,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
2.628,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
2.661,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
2.693,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
2.725,straight,-0.0,-14.32,0.35,-0.0,0.0,0.0,0
2.759,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
2.789,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
2.821,straight,-0.0,-14.31,0.35,-0.0,0.0,0.0,0
2.854,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
2.884,straight,-0.0,-14.33,0.35,-0.0,0.0,0.0,0
2.917,straight,-0.0,-12.79,0.35,0.0,0.0,0.0,0
2.963,straight,-0.0,-12.8,0.35,-0.0,0.0,0.0,0
2.996,straight,-0.0,-12.83,0.35,-0.0,0.0,0.0,0
3.03,straight,-0.0,-12.8,0.35,0.0,0.0,0.0,0
3.061,straight,-0.0,-12.8,0.35,-0.0,0.0,0.0,0
3.093,straight,-0.0,-13.17,0.35,-0.0,0.0,0.0,0
3.125,straight,-0.0,-13.17,0.35,-0.0,0.0,0.0,0
3.158,straight,-0.0,-13.17,0.35,-0.0,0.0,0.0,0
3.188,straight,-0.0,-13.13,0.35,0.0,0.0,0.0,0
3.222,straight,-0.0,-13.27,0.35,0.0,0.0,0.0,0
3.253,straight,-0.0,-13.27,0.35,-0.0,0.0,0.0,0
3.284,straight,-0.0,-13.77,0.35,0.0,0.0,0.0,0
3.316,straight,-0.0,-13.69,0.35,-0.0,0.0,0.0,0
3.364,straight,-0.0,-13.69,0.35,-0.0,0.0,0.0,0
3.396,straight,-0.0,-14.04,0.35,0.0,0.0,0.0,0
3.428,straight,-0.0,-14.19,0.35,-0.0,0.0,0.0,0
3.462,straight,-0.0,-14.19,0.35,-0.0,0.0,0.0,0
3.493,straight,-0.0,-14.8,0.35,0.0,0.0,0.0,0
3.555,straight,-0.0,-14.84,0.35,-0.0,0.0,0.0,0
3.589,straight,-0.0,-14.84,0.35,-0.0,0.0,0.0,0
3.62,straight,-0.0,-15.41,0.35,-0.0,0.0,0.0,0
3.652,straight,-0.0,-15.78,0.35,-0.0,0.0,0.0,0
3.684,straight,-0.0,-15.78,0.35,-0.0,0.0,0.0,0
3.715,straight,-0.0,-16.67,0.35,-0.0,0.0002,0.0,0
3.764,straight,-0.0,-16.84,0.35,-0.0,0.0,0.0,0
3.798,straight,-0.0,-16.84,0.35,-0.0,0.0001,0.0,0
3.828,straight,-0.0,-17.62,0.35,-0.0,0.0006,0.0,0
3.861,straight,-0.0,-18.05,0.35,-0.0,0.0003,0.0,0
3.893,straight,-0.0,-18.05,0.35,-0.0,0.0003,0.0,0
3.927,straight,-0.0,-18.71,0.35,0.0,0.0004,0.0,0
3.959,straight,-0.0,-18.7,0.35,-0.0,0.0004,0.0,0
3.987,straight,-0.0,-18.7,0.35,-0.0,0.0,0.0,0
4.022,straight,-0.0,-19.23,0.35,-0.0,0.0002,0.0,0
4.052,straight,-0.0,-19.27,0.35,0.0,0.0005,0.0,0
4.084,straight,-0.0,-19.27,0.35,-0.0,0.0003,0.0,0
4.116,straight,-0.0,-19.42,0.35,0.0,0.0001,0.0,0
4.164,straight,-0.0,-19.75,0.35,-0.0,0.0002,0.0,0
4.196,straight,-0.0,-19.75,0.35,-0.0,0.0001,0.0,0
4.229,straight,-0.0,-19.73,0.35,0.0,0.0001,0.0,0
4.261,straight,-0.0,-19.1,0.35,-0.0001,0.0057,0.0,0
4.293,straight,-0.0,-19.1,0.35,-0.0,0.0051,0.0,0
4.326,straight,-0.0345,NaN,0.344,-0.1792,10.754,0.0,0
4.357,straight,-0.071,NaN,0.3376,-0.2039,1.4766,0.0,0
4.389,straight,-0.071,NaN,0.3376,-0.0284,10.5246,0.0,0
4.42,left,-0.76,-19.22,0.217,-1.0,58.2934,0.0,0
4.452,left,-0.892,-18.81,0.1939,-0.9905,0.5676,0.0,0
4.484,left,-0.892,-18.81,0.1939,-0.3572,37.9976,0.0,0
4.516,straight,-0.0,-18.69,0.35,1.0,81.4348,0.0,0
4.563,straight,-0.0,-18.65,0.35,-0.0005,60.0276,0.0,0
4.597,straight,-0.0,-18.65,0.35,-0.0005,0.0002,0.0,0
4.629,straight,-0.0,-19.25,0.35,-0.0004,0.0014,0.0,0
4.661,straight,-0.0,-19.25,0.35,-0.0005,0.0013,0.0,0
4.692,straight,-0.0,-21.44,0.35,-0.0005,0.0018,0.0,0
4.726,straight,-0.0,-22.95,0.35,-0.0005,0.001,0.0,0
4.758,straight,-0.0,-22.95,0.35,-0.0005,0.0025,0.0,0
4.789,straight,-0.0028,-26.67,0.3495,-0.0152,0.8827,0.0,0
4.821,straight,-0.0971,-28.68,0.333,-0.4916,28.5832,0.0,0
4.852,straight,-0.3277,-30.94,0.2927,-1.0,30.5065,0.0001,0
4.885,straight,-0.3277,-30.94,0.2927,-0.1316,52.1015,0.0001,0
4.915,left,-0.9929,-36.0,0.1763,-1.0,52.1015,0.0,0
4.963,left,-0.9996,-38.69,0.1751,-0.4331,34.0121,0.0,0
4.995,left,-0.9996,-38.69,0.1751,-0.4009,1.9328,0.0,0
5.029,left,-1.0,-44.74,0.175,-0.4031,0.1314,0.0,0
5.06,left,-1.0,-48.16,0.175,-0.4015,0.0994,0.0,0
5.094,left,-1.0,-51.88,0.175,-0.4016,0.0082,0.0,0
5.126,left,-1.0,-51.88,0.175,-0.4017,0.0093,0.0,0
5.156,left,-1.0,-60.26,0.175,-0.4019,0.0101,0.0,0
5.219,left,-1.0,-64.79,0.175,-0.4021,0.0099,0.0,0
5.254,left,-1.0,-64.79,0.175,-0.4022,0.01,0.0,0
5.288,left,-1.0,-74.19,0.175,-0.4024,0.01,0.0,0
5.317,left,-1.0,-79.12,0.175,-0.4026,0.01,0.0,0
5.364,left,-1.0,-79.12,0.175,-0.4027,0.01,0.0,0
5.397,left,-1.0,-92.64,0.175,-0.4029,0.01,0.0,0
5.428,left,-1.0,-97.77,0.175,-0.4031,0.01,0.0,0
5.462,left,-1.0,-97.77,0.175,-0.4032,0.01,0.0,0
5.494,left,-1.0,-107.02,0.175,-0.4034,0.01,0.0,0
5.526,left,-1.0,-112.56,0.175,-0.4036,0.01,0.0,0
5.556,left,-1.0,-112.56,0.175,-0.4037,0.01,0.0,0
5.589,left,-1.0,-125.31,0.175,-0.4039,0.01,0.0,0
5.62,left,-1.0,-130.34,0.175,-0.4041,0.01,0.0,0
5.654,left,-1.0,-130.34,0.175,-0.4042,0.01,0.0,0
5.685,left,-1.0,-139.03,0.175,-0.4044,0.01,0.0,0
5.716,left,-1.0,-143.12,0.175,-0.4046,0.0099,0.0,0
5.764,left,-1.0,-143.12,0.175,-0.4047,0.0101,0.0,0
5.798,left,-0.9999,-154.52,0.175,-0.4043,0.0272,0.0,0
5.827,left,-0.9993,-157.23,0.1751,-0.4021,0.1327,0.0,0
5.861,left,-0.9993,-157.23,0.1751,-0.405,0.1734,0.0,0
5.893,left,-0.9879,NaN,0.1771,-0.3457,3.5575,0.0012,0
5.927,left,-0.9256,NaN,0.188,-0.077,16.1227,0.0074,0
5.958,left,-0.6391,NaN,0.2382,1.0,64.618,0.0366,0
5.987,left,-0.6391,NaN,0.2382,-0.2614,75.6838,0.0366,0
6.022,right,0.3707,NaN,0.2851,1.0,75.6838,0.2657,0
6.055,right,0.5085,NaN,0.261,0.8591,8.4522,0.4035,0
6.084,right,0.5085,NaN,0.261,0.1979,39.6766,0.4035,0
6.116,right,0.6298,NaN,0.2398,0.8286,37.8464,0.3287,0
6.164,right,0.6791,NaN,0.2312,0.5033,19.5224,0.2791,0
6.198,right,0.6791,NaN,0.2312,0.2664,14.2087,0.2791,0
6.229,right,0.6164,NaN,0.2421,-0.0596,19.5618,0.3543,0
6.26,right,0.6365,NaN,0.2386,0.346,24.3377,0.3413,0
6.293,right,0.6917,NaN,0.229,0.5366,11.4357,0.285,0
6.327,right,0.7788,NaN,0.2137,0.7251,11.3065,0.1973,0
6.358,right,0.7285,NaN,0.2225,0.0449,40.8112,0.2389,0
6.39,right,0.7285,NaN,0.2225,0.2869,14.5185,0.2389,0
6.421,right,0.7086,NaN,0.226,0.1835,6.2003,0.2629,0
6.452,right,0.7632,NaN,0.2164,0.5632,22.7826,0.2158,0
6.486,right,0.7632,NaN,0.2164,0.3011,15.7262,0.2158,0
6.517,right,0.7514,NaN,0.2185,0.2402,3.6582,0.2254,0
6.563,right,0.7843,NaN,0.2127,0.4677,13.6549,0.1909,0
6.596,right,0.7843,NaN,0.2127,0.31,9.466,0.1909,0
6.629,right,0.7347,NaN,0.2214,0.0522,15.4662,0.2349,0
6.661,right,0.6958,NaN,0.2282,0.0878,2.1342,0.2761,0
6.692,right,0.6692,NaN,0.2329,0.1367,2.9336,0.3024,0
6.725,right,0.667,NaN,0.2333,0.2529,6.9721,0.3022,0
6.758,right,0.667,NaN,0.2333,0.2636,0.6441,0.3022,0
6.789,right,0.5737,NaN,0.2496,-0.2214,29.1016,0.3989,0
6.821,right,0.6175,NaN,0.2419,0.4542,40.5383,0.3521,0
6.853,right,0.6175,NaN,0.2419,0.2441,12.6066,0.3521,0
6.915,right,0.61,NaN,0.2432,0.2053,2.3259,0.3566,0
6.963,right,0.5162,NaN,0.2597,-0.2466,27.1166,0.4367,0
6.997,right,0.5162,NaN,0.2597,0.2039,27.0277,0.4367,0
7.029,right,0.4872,NaN,0.2647,0.0532,9.0374,0.4774,0
7.061,right,0.5102,NaN,0.2607,0.3118,15.5142,0.4545,0
7.094,right,0.5102,NaN,0.2607,0.2017,6.6063,0.4545,0
7.125,off_line,0.4107,NaN,0.2781,-0.3156,31.0388,0.5578,0
7.159,off_line,0.4192,NaN,0.2766,0.2066,31.3354,0.5483,0
7.19,off_line,0.4192,NaN,0.2766,0.1655,2.4662,0.5483,0
7.221,off_line,0.3584,NaN,0.05,0.0,9.9326,0.606,1
7.253,off_line,0.4277,NaN,0.2752,1.0,60.0,0.5323,0
7.284,off_line,0.4277,NaN,0.2752,0.1712,49.7274,0.5323,0
7.317,off_line,0.412,NaN,0.2779,0.0897,4.889,0.5399,0
7.364,off_line,0.331,NaN,0.2921,-0.2558,20.7345,0.4917,0
7.397,off_line,0.331,NaN,0.2921,0.1327,23.3152,0.4917,0
7.428,left,-0.997,NaN,0.1755,-1.0,67.9643,0.001,0
7.461,left,-0.9998,-142.02,0.175,-0.4135,35.1894,0.0,0
7.494,left,-0.9998,-142.02,0.175,-0.4001,0.8042,0.0,0
7.524,left,-0.9987,-109.51,0.1752,-0.3942,0.3515,0.0,0
7.558,left,-0.9633,NaN,0.1814,-0.2159,10.7034,0.0,0
7.589,left,-0.9633,NaN,0.1814,-0.386,10.2066,0.0,0
7.621,left,-0.1989,NaN,0.3152,1.0,83.1581,0.0,0
7.652,right,0.3534,NaN,0.2882,1.0,0.0,0.0,0
7.685,right,0.2476,NaN,0.3067,-0.4093,84.5606,0.0,0
7.715,right,0.2476,NaN,0.3067,0.0985,30.4696,0.0,0
7.764,right,0.4899,115.13,0.2643,1.0,54.091,0.0,0
7.796,right,0.5455,129.15,0.2545,0.4849,30.9082,0.0,0
7.829,right,0.5455,129.15,0.2545,0.2179,16.0174,0.0,0
7.861,right,0.9083,147.28,0.191,1.0,46.9255,0.0,0
7.892,right,0.9893,NaN,0.1769,0.7847,12.9171,0.0,0
7.925,right,0.9989,NaN,0.1752,0.4456,20.347,0.0,0
7.957,right,0.9989,NaN,0.1752,0.3999,2.7412,0.0,0
7.989,right,0.9999,NaN,0.175,0.4052,0.3179,0.0,0
8.02,right,0.9999,NaN,0.175,0.401,0.254,0.0,0
8.053,right,1.0,NaN,0.175,0.401,0.0024,0.0,0
8.084,right,0.9999,NaN,0.175,0.4008,0.0124,0.0,0
8.116,right,0.9992,NaN,0.1751,0.3976,0.1956,0.0006,0
8.164,right,0.995,NaN,0.1759,0.379,1.11,0.0043,0
8.196,right,0.995,NaN,0.1759,0.3995,1.2286,0.0043,0
8.229,right,0.7147,NaN,0.2249,-1.0,83.9716,0.2638,0
8.26,off_line,0.3612,NaN,0.2868,-1.0,0.0,0.5904,0
8.294,off_line,0.3612,NaN,0.2868,0.1462,68.7748,0.5904,0
8.324,off_line,0.2964,NaN,0.05,0.0,8.7748,0.659,1
8.358,off_line,0.2949,NaN,0.05,0.0,0.0,0.6564,1
8.389,off_line,0.2949,NaN,0.05,0.0,0.0,0.6564,1
8.42,off_line,0.3207,NaN,0.05,0.0,0.0,0.6212,1
8.452,off_line,0.2422,NaN,0.05,0.0,0.0,0.6998,1
8.485,off_line,0.2422,NaN,0.05,0.0,0.0,0.6998,1
8.517,off_line,0.2351,NaN,0.05,0.0,0.0,0.7256,1
8.564,off_line,0.2737,NaN,0.05,0.0,0.0,0.6819,1
8.628,off_line,0.2737,NaN,0.05,0.0,0.0,0.6819,1
8.66,off_line,0.2404,NaN,0.05,0.0,0.0,0.7089,1
8.693,off_line,0.3026,NaN,0.05,0.0,0.0,0.6395,1
8.726,off_line,0.2244,NaN,0.05,0.0,0.0,0.7192,1
8.758,off_line,0.2319,NaN,0.05,0.0,0.0,0.7179,1
8.788,off_line,0.2319,NaN,0.05,0.0,0.0,0.7179,1
8.822,off_line,0.1889,NaN,0.05,0.0,0.0,0.7679,1
8.852,off_line,0.184,NaN,0.05,0.0,0.0,0.7734,1
8.884,off_line,0.184,NaN,0.05,0.0,0.0,0.7734,1
8.916,off_line,0.1738,NaN,0.05,0.0,0.0,0.7883,1
8.949,off_line,0.1827,NaN,0.05,0.0,0.0,0.7803,1
8.995,off_line,0.1827,NaN,0.05,0.0,0.0,0.7803,1
9.028,off_line,0.2022,NaN,0.05,0.0,0.0,0.7488,1
9.061,off_line,0.214,NaN,0.05,0.0,0.0,0.7398,1
9.092,off_line,0.2106,NaN,0.05,0.0,0.0,0.7367,1
9.126,off_line,0.2106,NaN,0.05,0.0,0.0,0.7367,1
9.156,off_line,0.2476,NaN,0.05,0.0,0.0,0.6987,1
9.19,off_line,0.2376,NaN,0.05,0.0,0.0,0.7159,1
9.22,off_line,0.2234,NaN,0.05,0.0,0.0,0.724,1
9.252,off_line,0.2161,NaN,0.05,0.0,0.0,0.731,1
9.286,off_line,0.1897,NaN,0.05,0.0,0.0,0.7641,1
9.316,off_line,0.1897,NaN,0.05,0.0,0.0,0.7641,1
9.364,off_line,0.1964,NaN,0.05,0.0,0.0,0.7562,1
9.397,off_line,0.1897,NaN,0.05,0.0,0.0,0.769,1
9.428,off_line,0.1508,NaN,0.05,0.0,0.0,0.8097,1
9.461,off_line,0.1508,NaN,0.05,0.0,0.0,0.8097,1
9.493,off_line,0.1761,NaN,0.05,0.0,0.0,0.7882,1
9.525,off_line,0.1718,NaN,0.05,0.0,0.0,0.7896,1
9.558,off_line,0.1718,NaN,0.05,0.0,0.0,0.7896,1
9.589,off_line,0.161,NaN,0.05,0.0,0.0,0.7933,1
9.622,off_line,0.1656,NaN,0.05,0.0,0.0,0.7875,1
9.653,off_line,0.1656,NaN,0.05,0.0,0.0,0.7875,1
9.684,off_line,0.174,NaN,0.05,0.0,0.0,0.7819,1
9.717,off_line,0.1755,NaN,0.05,0.0,0.0,0.7832,1
9.764,off_line,0.2051,NaN,0.05,0.0,0.0,0.7553,1
9.797,off_line,0.2188,NaN,0.05,0.0,0.0,0.7463,1
9.828,off_line,0.216,NaN,0.05,0.0,0.0,0.7434,1
9.86,off_line,0.216,NaN,0.05,0.0,0.0,0.7434,1
9.893,off_line,0.2145,NaN,0.05,0.0,0.0,0.7402,1
9.926,off_line,0.1701,NaN,0.05,0.0,0.0,0.7901,1
9.958,off_line,0.1701,NaN,0.05,0.0,0.0,0.7901,1
9.988,off_line,0.1972,NaN,0.05,0.0,0.0,0.7624,1
10.023,off_line,0.1992,NaN,0.05,0.0,0.0,0.7584,1
10.053,off_line,0.1992,NaN,0.05,0.0,0.0,0.7584,1
10.084,off_line,0.2132,NaN,0.05,0.0,0.0,0.7413,1
10.116,off_line,0.1919,NaN,0.05,0.0,0.0,0.7646,1
10.164,off_line,0.1919,NaN,0.05,0.0,0.0,0.7646,1
10.196,off_line,0.2073,NaN,0.05,0.0,0.0,0.755,1
10.229,off_line,0.2443,NaN,0.05,0.0,0.0,0.7064,1
10.261,off_line,0.2275,NaN,0.05,0.0,0.0,0.7238,1
10.324,off_line,0.2275,NaN,0.05,0.0,0.0,0.7238,1
10.356,off_line,0.244,NaN,0.05,0.0,0.0,0.7147,1
10.39,off_line,0.2718,NaN,0.05,0.0,0.0,0.684,1
10.42,off_line,0.2718,NaN,0.05,0.0,0.0,0.684,1
10.453,off_line,0.2427,NaN,0.05,0.0,0.0,0.7091,1
10.486,off_line,0.2038,NaN,0.05,0.0,0.0,0.7445,1
10.517,off_line,0.2672,NaN,0.05,0.0,0.0,0.6858,1
10.564,off_line,0.2672,NaN,0.05,0.0,0.0,0.6858,1
10.598,off_line,0.2758,NaN,0.05,0.0,0.0,0.6808,1
10.628,off_line,0.2193,NaN,0.05,0.0,0.0,0.7351,1
10.66,off_line,0.2193,NaN,0.05,0.0,0.0,0.7351,1
10.694,off_line,0.2388,NaN,0.05,0.0,0.0,0.7185,1
10.725,off_line,0.2675,NaN,0.05,0.0,0.0,0.683,1
10.756,off_line,0.2675,NaN,0.05,0.0,0.0,0.683,1
10.79,off_line,0.3244,NaN,0.05,0.0,0.0,0.6244,1
10.822,off_line,0.2893,NaN,0.05,0.0,0.0,0.6589,1
10.852,off_line,0.2893,NaN,0.05,0.0,0.0,0.6589,1
10.885,off_line,0.2321,NaN,0.05,0.0,0.0,0.716,1
10.917,off_line,0.2502,NaN,0.05,0.0,0.0,0.6951,1
10.964,off_line,0.2502,NaN,0.05,0.0,0.0,0.6951,1
10.997,off_line,0.3169,NaN,0.05,0.0,0.0,0.6238,1
11.028,off_line,0.3157,NaN,0.05,0.0,0.0,0.6172,1
11.062,off_line,0.3157,NaN,0.05,0.0,0.0,0.6172,1
11.094,off_line,0.4281,NaN,0.2751,1.0,60.0,0.5116,0
11.125,off_line,0.4597,NaN,0.2696,0.3355,39.8673,0.4788,0
11.157,off_line,0.4597,NaN,0.2696,0.1841,9.0861,0.4788,0
11.189,right,0.4882,NaN,0.2646,0.3325,8.9052,0.4527,0
11.221,right,0.5035,NaN,0.2619,0.2748,3.4625,0.444,0
11.252,right,0.5035,NaN,0.2619,0.2019,4.3779,0.444,0
11.284,right,0.6479,NaN,0.2366,0.9532,45.0814,0.3093,0
11.316,right,0.7729,NaN,0.2147,0.91,2.5941,0.1954,0
11.364,right,0.7729,NaN,0.2147,0.31,35.9975,0.1954,0
11.396,right,0.8919,NaN,0.1939,0.9289,37.134,0.0814,0
11.428,right,0.9371,NaN,0.186,0.5929,20.1598,0.0441,0
11.46,right,0.9668,43.93,0.1808,0.5306,3.7404,0.0156,0
11.493,right,0.9668,43.93,0.1808,0.3882,8.5431,0.0156,0
