timestamp_s,pred_class,soft_err,cte_px,for_spd,turn_spd,delta_turn_spd,off_line_prob,off_line
11.524,right,0.9728,42.56,0.1798,0.4197,1.8881,0.0092,0
11.556,right,0.9788,139.82,0.1787,0.422,0.1414,0.0073,0
11.589,right,0.9788,139.82,0.1787,0.3935,1.7122,0.0073,0
11.621,right,0.9809,143.56,0.1783,0.4044,0.6557,0.0073,0
11.653,right,0.987,93.91,0.1773,0.4264,1.3193,0.0048,0
11.683,right,0.9822,96.15,0.1781,0.3725,3.2362,0.0079,0
11.717,right,0.9822,96.15,0.1781,0.3955,1.3824,0.0079,0
11.764,right,0.9583,-33.69,0.1823,0.2714,7.4478,0.0195,0
11.798,right,0.9433,-40.03,0.1849,0.3079,2.19,0.0218,0
11.827,right,0.9433,-40.03,0.1849,0.3804,4.3509,0.0218,0
11.861,right,0.8841,-45.02,0.1953,0.0729,18.4521,0.0367,0
11.892,right,0.8095,-44.41,0.2083,-0.0307,6.2112,0.058,0
11.926,right,0.8095,-44.41,0.2083,0.3273,21.479,0.058,0
11.956,right,0.8001,-37.68,0.21,0.2782,2.9483,0.0521,0
12.02,right,0.744,-30.56,0.2198,0.0323,14.7504,0.0476,0
12.053,right,0.7848,-19.17,0.2127,0.5137,28.8796,0.0428,0
12.084,right,0.7848,-19.17,0.2127,0.3179,11.7431,0.0428,0
12.116,right,0.7564,NaN,0.2176,0.1701,8.8696,0.0811,0
12.163,right,0.6194,NaN,0.2416,-0.4055,34.5345,0.1561,0
12.197,right,0.6194,NaN,0.2416,0.2521,39.4539,0.1561,0
12.231,off_line,0.2751,71.8,0.3019,-1.0,75.1267,0.51,0
12.261,off_line,0.3111,NaN,0.2956,0.3016,78.0962,0.4893,0
12.293,off_line,0.3111,NaN,0.2956,0.1289,10.3598,0.4893,0
12.325,off_line,0.1674,NaN,0.05,0.0,7.7364,0.7133,1
12.357,off_line,0.1157,NaN,0.05,0.0,0.0,0.8008,1
12.389,off_line,0.0775,NaN,0.05,0.0,0.0,0.8328,1
12.42,off_line,0.0488,NaN,0.05,0.0,0.0,0.8803,1
12.454,off_line,0.0488,NaN,0.05,0.0,0.0,0.8803,1
12.484,off_line,0.0451,NaN,0.05,0.0,0.0,0.8669,1
12.516,off_line,0.0337,NaN,0.05,0.0,0.0,0.8894,1
12.563,off_line,0.0337,NaN,0.05,0.0,0.0,0.8894,1
12.598,off_line,0.0348,NaN,0.05,0.0,0.0,0.906,1
12.628,off_line,0.0372,NaN,0.05,0.0,0.0,0.8938,1
12.661,off_line,0.0372,NaN,0.05,0.0,0.0,0.8938,1
12.693,off_line,0.0306,NaN,0.05,0.0,0.0,0.8969,1
12.725,off_line,0.0273,NaN,0.05,0.0,0.0,0.9089,1
12.758,off_line,0.0273,NaN,0.05,0.0,0.0,0.9089,1
12.789,off_line,0.0357,NaN,0.05,0.0,0.0,0.9166,1
12.821,off_line,0.0362,NaN,0.05,0.0,0.0,0.9122,1
12.853,off_line,0.0362,NaN,0.05,0.0,0.0,0.9122,1
12.884,off_line,0.0447,NaN,0.05,0.0,0.0,0.9022,1
12.917,off_line,0.04,NaN,0.05,0.0,0.0,0.9018,1
12.964,off_line,0.04,NaN,0.05,0.0,0.0,0.9018,1
12.996,off_line,0.0267,NaN,0.05,0.0,0.0,0.898,1
13.029,off_line,0.036,NaN,0.05,0.0,0.0,0.8883,1
13.061,off_line,0.036,NaN,0.05,0.0,0.0,0.8883,1
13.094,off_line,0.0437,NaN,0.05,0.0,0.0,0.8944,1
13.125,off_line,0.0327,NaN,0.05,0.0,0.0,0.9086,1
13.157,off_line,0.0256,NaN,0.05,0.0,0.0,0.9206,1
13.189,off_line,0.0295,NaN,0.05,0.0,0.0,0.9208,1
13.22,off_line,0.0295,NaN,0.05,0.0,0.0,0.9208,1
13.251,off_line,0.0348,NaN,0.05,0.0,0.0,0.9104,1
13.286,off_line,0.031,NaN,0.05,0.0,0.0,0.907,1
13.316,off_line,0.031,NaN,0.05,0.0,0.0,0.907,1
13.364,off_line,0.0403,NaN,0.05,0.0,0.0,0.9088,1
13.399,off_line,0.0382,NaN,0.05,0.0,0.0,0.9028,1
13.427,off_line,0.0382,NaN,0.05,0.0,0.0,0.9028,1
13.461,off_line,0.0476,NaN,0.05,0.0,0.0,0.8936,1
13.494,off_line,0.0461,NaN,0.05,0.0,0.0,0.8944,1
13.523,off_line,0.0324,NaN,0.05,0.0,0.0,0.9145,1
13.557,off_line,0.0324,NaN,0.05,0.0,0.0,0.9145,1
13.589,off_line,0.0486,NaN,0.05,0.0,0.0,0.89,1
13.622,off_line,0.0411,NaN,0.05,0.0,0.0,0.8901,1
13.652,off_line,0.0305,NaN,0.05,0.0,0.0,0.9121,1
13.715,off_line,0.0305,NaN,0.05,0.0,0.0,0.9121,1
13.764,off_line,0.0372,NaN,0.05,0.0,0.0,0.8934,1
13.796,off_line,0.0418,NaN,0.05,0.0,0.0,0.8811,1
13.829,off_line,0.0418,NaN,0.05,0.0,0.0,0.8811,1
13.861,off_line,0.0317,NaN,0.05,0.0,0.0,0.9002,1
13.894,off_line,0.0307,NaN,0.05,0.0,0.0,0.9021,1
13.925,off_line,0.0291,NaN,0.05,0.0,0.0,0.9076,1
13.957,off_line,0.0291,NaN,0.05,0.0,0.0,0.9076,1
13.989,off_line,0.0332,NaN,0.05,0.0,0.0,0.8988,1
14.022,off_line,0.0323,NaN,0.05,0.0,0.0,0.8964,1
14.054,off_line,0.0466,NaN,0.05,0.0,0.0,0.8894,1
14.085,off_line,0.0466,NaN,0.05,0.0,0.0,0.8894,1
14.117,off_line,0.0494,NaN,0.05,0.0,0.0,0.901,1
14.164,off_line,0.0482,NaN,0.05,0.0,0.0,0.9039,1
14.196,off_line,0.052,NaN,0.05,0.0,0.0,0.9003,1
14.229,off_line,0.052,NaN,0.05,0.0,0.0,0.9003,1
14.261,off_line,0.0601,NaN,0.05,0.0,0.0,0.8847,1
14.293,off_line,0.0697,NaN,0.05,0.0,0.0,0.8686,1
14.325,off_line,0.0697,NaN,0.05,0.0,0.0,0.8686,1
14.357,off_line,0.0419,NaN,0.05,0.0,0.0,0.897,1
14.39,off_line,0.0465,NaN,0.05,0.0,0.0,0.8944,1
14.42,off_line,0.0465,NaN,0.05,0.0,0.0,0.8944,1
14.453,off_line,0.0427,NaN,0.05,0.0,0.0,0.8974,1
14.485,off_line,0.0446,NaN,0.05,0.0,0.0,0.8943,1
14.516,off_line,0.0356,NaN,0.05,0.0,0.0,0.9075,1
14.563,off_line,0.0356,NaN,0.05,0.0,0.0,0.9075,1
14.598,off_line,0.0312,NaN,0.05,0.0,0.0,0.9044,1
14.629,off_line,0.0377,NaN,0.05,0.0,0.0,0.8985,1
14.661,off_line,0.0377,NaN,0.05,0.0,0.0,0.8985,1
14.693,off_line,0.0452,NaN,0.05,0.0,0.0,0.896,1
14.724,off_line,0.0436,NaN,0.05,0.0,0.0,0.8985,1
14.758,off_line,0.0436,NaN,0.05,0.0,0.0,0.8985,1
14.788,off_line,0.0424,NaN,0.05,0.0,0.0,0.9074,1
14.82,off_line,0.0537,NaN,0.05,0.0,0.0,0.8913,1
14.852,off_line,0.0537,NaN,0.05,0.0,0.0,0.8913,1
14.885,off_line,0.0501,NaN,0.05,0.0,0.0,0.8967,1
14.917,off_line,0.0501,NaN,0.05,0.0,0.0,0.8967,1
14.963,off_line,0.0464,NaN,0.05,0.0,0.0,0.9001,1
14.996,off_line,0.0522,NaN,0.05,0.0,0.0,0.8877,1
15.028,off_line,0.0513,NaN,0.05,0.0,0.0,0.8793,1
15.061,off_line,0.0513,NaN,0.05,0.0,0.0,0.8793,1
15.094,off_line,0.0435,NaN,0.05,0.0,0.0,0.879,1
15.126,off_line,0.0374,NaN,0.05,0.0,0.0,0.8935,1
15.157,off_line,0.0374,NaN,0.05,0.0,0.0,0.8935,1
15.189,off_line,0.0366,NaN,0.05,0.0,0.0,0.9028,1
15.22,off_line,0.0455,NaN,0.05,0.0,0.0,0.891,1
15.252,off_line,0.0562,NaN,0.05,0.0,0.0,0.878,1
15.285,off_line,0.0562,NaN,0.05,0.0,0.0,0.878,1
15.316,off_line,0.0364,NaN,0.05,0.0,0.0,0.905,1
15.364,off_line,0.1442,NaN,0.05,0.0,0.0,0.8086,1
15.427,off_line,0.1442,NaN,0.05,0.0,0.0,0.8086,1
15.462,right,0.6348,NaN,0.2389,1.0,60.0,0.3446,0
15.493,right,0.8525,NaN,0.2008,1.0,0.0,0.1361,0
15.525,right,0.8525,NaN,0.2008,0.3414,39.5173,0.1361,0
15.558,right,0.9938,NaN,0.1761,1.0,39.5173,0.0049,0
15.591,right,0.9927,NaN,0.1763,0.3927,36.4361,0.0028,0
15.62,right,0.9927,NaN,0.1763,0.398,0.315,0.0028,0
15.652,right,0.9847,NaN,0.1777,0.3563,2.5002,0.0024,0
15.685,right,0.9919,NaN,0.1764,0.4325,4.5707,0.0009,0
15.716,right,0.9919,NaN,0.1764,0.3981,2.0613,0.0009,0
15.764,right,0.996,NaN,0.1757,0.4197,1.2951,0.0002,0
15.795,right,0.9961,NaN,0.1757,0.4006,1.146,0.0,0
15.829,right,0.9961,NaN,0.1757,0.4003,0.018,0.0,0
15.862,right,0.9995,NaN,0.1751,0.4182,1.071,0.0,0
15.893,right,0.9992,145.48,0.1751,0.4003,1.0706,0.0,0
15.924,right,0.9979,132.58,0.1754,0.3954,0.2949,0.0,0
15.957,right,0.9979,132.58,0.1754,0.4017,0.3776,0.0,0
15.989,right,0.978,91.5,0.1788,0.2984,6.1957,0.0,0
16.022,right,0.9452,NaN,0.1846,0.2236,4.488,0.0,0
16.054,right,0.8853,NaN,0.1951,0.0696,9.2455,0.0,0
16.084,right,0.8853,NaN,0.1951,0.3573,17.2643,0.0,0
16.118,left,-0.0178,NaN,0.3469,-1.0,81.4374,0.0,0
16.164,left,-0.8077,NaN,0.2087,-1.0,0.0,0.0,0
16.198,left,-0.9119,NaN,0.1904,-0.8619,8.2842,0.0,0
16.229,left,-0.9119,NaN,0.1904,-0.362,29.9941,0.0,0
16.261,left,-0.9977,-130.86,0.1754,-0.8086,26.7922,0.0,0
16.293,left,-0.9987,-147.9,0.1752,-0.402,24.3912,0.0,0
16.324,left,-0.9987,-147.9,0.1752,-0.3973,0.2862,0.0,0
16.358,left,-1.0,NaN,0.175,-0.404,0.4015,0.0,0
16.391,left,-1.0,NaN,0.175,-0.3981,0.35,0.0,0
16.42,left,-1.0,NaN,0.175,-0.3983,0.0088,0.0,0
16.452,left,-1.0,NaN,0.175,-0.3984,0.0099,0.0,0
16.485,left,-1.0,NaN,0.175,-0.3986,0.0089,0.0,0
16.517,left,-1.0,NaN,0.175,-0.3988,0.0112,0.0,0
16.549,off_line,-0.0371,NaN,0.05,0.0,23.9267,0.8582,1
16.596,off_line,-0.0371,NaN,0.05,0.0,0.0,0.8582,1
16.628,off_line,0.0338,NaN,0.05,0.0,0.0,0.8674,1
16.661,off_line,0.0223,NaN,0.05,0.0,0.0,0.8864,1
16.693,off_line,0.0223,NaN,0.05,0.0,0.0,0.8897,1
16.724,off_line,0.0223,NaN,0.05,0.0,0.0,0.8897,1
16.756,off_line,0.0281,NaN,0.05,0.0,0.0,0.8912,1
16.79,off_line,0.0371,NaN,0.05,0.0,0.0,0.8732,1
16.822,off_line,0.0371,NaN,0.05,0.0,0.0,0.8732,1
16.852,off_line,0.0424,NaN,0.05,0.0,0.0,0.8572,1
16.886,off_line,0.0476,NaN,0.05,0.0,0.0,0.8669,1
16.916,off_line,0.0476,NaN,0.05,0.0,0.0,0.8669,1
16.964,off_line,0.0549,NaN,0.05,0.0,0.0,0.8725,1
16.998,off_line,0.0525,NaN,0.05,0.0,0.0,0.8712,1
17.028,off_line,0.0649,NaN,0.05,0.0,0.0,0.8427,1
17.061,off_line,0.0649,NaN,0.05,0.0,0.0,0.8427,1
17.124,off_line,0.0487,NaN,0.05,0.0,0.0,0.867,1
17.158,off_line,0.0448,NaN,0.05,0.0,0.0,0.8755,1
17.189,off_line,0.0448,NaN,0.05,0.0,0.0,0.8755,1
17.221,off_line,0.0523,NaN,0.05,0.0,0.0,0.8575,1
17.253,off_line,0.0523,NaN,0.05,0.0,0.0,0.8534,1
17.284,off_line,0.0509,NaN,0.05,0.0,0.0,0.8963,1
17.317,off_line,0.0509,NaN,0.05,0.0,0.0,0.8963,1
17.363,off_line,0.0589,NaN,0.05,0.0,0.0,0.8787,1
17.396,off_line,0.0553,NaN,0.05,0.0,0.0,0.8813,1
17.429,off_line,0.0553,NaN,0.05,0.0,0.0,0.8813,1
17.461,off_line,0.081,NaN,0.05,0.0,0.0,0.8494,1
17.492,off_line,0.0595,NaN,0.05,0.0,0.0,0.88,1
17.528,off_line,0.0595,NaN,0.05,0.0,0.0,0.88,1
17.556,off_line,0.0552,NaN,0.05,0.0,0.0,0.8691,1
17.589,off_line,0.0512,NaN,0.05,0.0,0.0,0.8745,1
17.622,off_line,0.0512,NaN,0.05,0.0,0.0,0.8745,1
17.653,off_line,0.0619,NaN,0.05,0.0,0.0,0.864,1
17.685,off_line,0.0516,NaN,0.05,0.0,0.0,0.8745,1
17.716,off_line,0.0516,NaN,0.05,0.0,0.0,0.8745,1
17.764,off_line,0.0608,NaN,0.05,0.0,0.0,0.8565,1
17.796,off_line,0.053,NaN,0.05,0.0,0.0,0.8705,1
17.829,off_line,0.053,NaN,0.05,0.0,0.0,0.8705,1
17.86,off_line,0.0672,NaN,0.05,0.0,0.0,0.8495,1
17.894,off_line,0.0571,NaN,0.05,0.0,0.0,0.8637,1
17.925,off_line,0.0571,NaN,0.05,0.0,0.0,0.8637,1
17.956,off_line,0.0541,NaN,0.05,0.0,0.0,0.8792,1
17.989,off_line,0.0647,NaN,0.05,0.0,0.0,0.8574,1
18.019,off_line,0.0647,NaN,0.05,0.0,0.0,0.8574,1
18.052,off_line,0.0522,NaN,0.05,0.0,0.0,0.8752,1
18.085,off_line,0.0536,NaN,0.05,0.0,0.0,0.8816,1
18.115,off_line,0.0536,NaN,0.05,0.0,0.0,0.8816,1
18.163,off_line,0.0593,NaN,0.05,0.0,0.0,0.8822,1
18.195,off_line,0.055,NaN,0.05,0.0,0.0,0.8874,1
18.229,off_line,0.0618,NaN,0.05,0.0,0.0,0.8694,1
18.26,off_line,0.0508,NaN,0.05,0.0,0.0,0.8892,1
18.293,off_line,0.0508,NaN,0.05,0.0,0.0,0.8892,1
18.326,off_line,0.0454,NaN,0.05,0.0,0.0,0.8837,1
18.356,off_line,0.0465,NaN,0.05,0.0,0.0,0.8805,1
18.389,off_line,0.0433,NaN,0.05,0.0,0.0,0.8855,1
18.42,off_line,0.0433,NaN,0.05,0.0,0.0,0.8855,1
18.453,off_line,0.065,NaN,0.05,0.0,0.0,0.8488,1
18.484,off_line,0.0447,NaN,0.05,0.0,0.0,0.8746,1
18.517,off_line,0.0447,NaN,0.05,0.0,0.0,0.8746,1
18.564,off_line,0.045,NaN,0.05,0.0,0.0,0.8798,1
18.597,off_line,0.054,NaN,0.05,0.0,0.0,0.8718,1
18.628,off_line,0.054,NaN,0.05,0.0,0.0,0.8718,1
18.66,off_line,0.0438,NaN,0.05,0.0,0.0,0.8896,1
18.693,off_line,0.0525,NaN,0.05,0.0,0.0,0.8774,1
18.727,off_line,0.0525,NaN,0.05,0.0,0.0,0.8774,1
18.756,off_line,0.0581,NaN,0.05,0.0,0.0,0.865,1
18.819,off_line,0.0532,NaN,0.05,0.0,0.0,0.8805,1
18.854,off_line,0.0465,NaN,0.05,0.0,0.0,0.8875,1
18.887,off_line,0.0465,NaN,0.05,0.0,0.0,0.8875,1
18.916,off_line,0.032,NaN,0.05,0.0,0.0,0.903,1
18.964,off_line,0.0407,NaN,0.05,0.0,0.0,0.9032,1
18.997,off_line,0.0407,NaN,0.05,0.0,0.0,0.9032,1
19.031,off_line,0.0431,NaN,0.05,0.0,0.0,0.8999,1
19.06,off_line,0.0368,NaN,0.05,0.0,0.0,0.9018,1
19.094,off_line,0.0368,NaN,0.05,0.0,0.0,0.9018,1
19.124,off_line,0.0531,NaN,0.05,0.0,0.0,0.8836,1
19.156,off_line,0.0534,NaN,0.05,0.0,0.0,0.8811,1
19.191,off_line,0.0539,NaN,0.05,0.0,0.0,0.8774,1
19.22,off_line,0.0539,NaN,0.05,0.0,0.0,0.8774,1
19.253,off_line,0.0484,NaN,0.05,0.0,0.0,0.8828,1
19.286,off_line,0.0419,NaN,0.05,0.0,0.0,0.8866,1
19.316,off_line,0.0419,NaN,0.05,0.0,0.0,0.8866,1
19.363,off_line,0.0407,NaN,0.05,0.0,0.0,0.8953,1
19.396,off_line,0.0317,NaN,0.05,0.0,0.0,0.9065,1
19.43,off_line,0.0317,NaN,0.05,0.0,0.0,0.9065,1
19.463,off_line,0.036,NaN,0.05,0.0,0.0,0.9059,1
19.493,off_line,0.0304,NaN,0.05,0.0,0.0,0.9209,1
19.526,off_line,0.0304,NaN,0.05,0.0,0.0,0.9209,1
19.559,off_line,0.0407,NaN,0.05,0.0,0.0,0.8983,1
19.59,off_line,0.037,NaN,0.05,0.0,0.0,0.9018,1
19.62,off_line,0.037,NaN,0.05,0.0,0.0,0.9018,1
19.652,off_line,0.0459,NaN,0.05,0.0,0.0,0.8941,1
19.685,off_line,0.0514,NaN,0.05,0.0,0.0,0.877,1
19.716,off_line,0.0514,NaN,0.05,0.0,0.0,0.877,1
19.764,off_line,0.0366,NaN,0.05,0.0,0.0,0.8866,1
19.795,off_line,0.0399,NaN,0.05,0.0,0.0,0.8865,1
19.829,off_line,0.0399,NaN,0.05,0.0,0.0,0.8865,1
19.861,off_line,0.039,NaN,0.05,0.0,0.0,0.8967,1
19.894,off_line,0.0343,NaN,0.05,0.0,0.0,0.9001,1
19.926,off_line,0.0474,NaN,0.05,0.0,0.0,0.8836,1
19.956,off_line,0.0474,NaN,0.05,0.0,0.0,0.8836,1
19.989,off_line,0.0443,NaN,0.05,0.0,0.0,0.8968,1
20.021,off_line,0.0443,NaN,0.05,0.0,0.0,0.8968,1
20.052,off_line,0.0431,NaN,0.05,0.0,0.0,0.8941,1
20.085,off_line,0.0452,NaN,0.05,0.0,0.0,0.902,1
20.115,off_line,0.0452,NaN,0.05,0.0,0.0,0.902,1
20.163,off_line,0.0572,NaN,0.05,0.0,0.0,0.885,1
20.197,off_line,0.0487,NaN,0.05,0.0,0.0,0.8923,1
20.228,off_line,0.0487,NaN,0.05,0.0,0.0,0.8923,1
20.261,off_line,0.0597,NaN,0.05,0.0,0.0,0.8857,1
20.294,off_line,0.0565,NaN,0.05,0.0,0.0,0.8864,1
20.325,off_line,0.0565,NaN,0.05,0.0,0.0,0.8864,1
20.357,off_line,0.051,NaN,0.05,0.0,0.0,0.891,1
20.389,off_line,0.0419,NaN,0.05,0.0,0.0,0.899,1
20.42,off_line,0.0419,NaN,0.05,0.0,0.0,0.899,1
20.452,off_line,0.0482,NaN,0.05,0.0,0.0,0.8819,1
20.515,off_line,0.0449,NaN,0.05,0.0,0.0,0.8972,1
20.563,off_line,0.0449,NaN,0.05,0.0,0.0,0.8972,1
20.598,off_line,0.0772,NaN,0.05,0.0,0.0,0.8392,1
20.628,off_line,0.0753,NaN,0.05,0.0,0.0,0.8523,1
20.661,off_line,0.0753,NaN,0.05,0.0,0.0,0.8523,1
20.694,right,0.3816,NaN,0.2832,1.0,60.0,0.3294,0
20.725,off_line,0.2089,NaN,0.05,0.0,60.0,0.6101,1
20.756,off_line,0.2089,NaN,0.05,0.0,0.0,0.6101,1
20.79,off_line,0.1125,NaN,0.05,0.0,0.0,0.8173,1
20.822,off_line,0.0881,NaN,0.05,0.0,0.0,0.8449,1
20.851,off_line,0.0881,NaN,0.05,0.0,0.0,0.8449,1
20.886,off_line,0.0794,NaN,0.05,0.0,0.0,0.8628,1
20.916,off_line,0.0674,NaN,0.05,0.0,0.0,0.8702,1
20.964,off_line,0.0674,NaN,0.05,0.0,0.0,0.8702,1
20.997,off_line,0.0698,NaN,0.05,0.0,0.0,0.879,1
21.027,off_line,0.0769,NaN,0.05,0.0,0.0,0.8656,1
21.062,off_line,0.0769,NaN,0.05,0.0,0.0,0.8656,1
21.095,off_line,0.0772,NaN,0.05,0.0,0.0,0.8705,1
21.127,off_line,0.0802,NaN,0.05,0.0,0.0,0.849,1
21.157,off_line,0.0802,NaN,0.05,0.0,0.0,0.849,1
21.19,off_line,0.0754,NaN,0.05,0.0,0.0,0.8569,1
21.222,off_line,0.0642,NaN,0.05,0.0,0.0,0.8644,1
21.253,off_line,0.0642,NaN,0.05,0.0,0.0,0.8644,1
21.286,off_line,0.0774,NaN,0.05,0.0,0.0,0.83,1
21.317,off_line,0.0837,NaN,0.05,0.0,0.0,0.8245,1
21.363,off_line,0.0659,NaN,0.05,0.0,0.0,0.8442,1
21.396,off_line,0.0659,NaN,0.05,0.0,0.0,0.8442,1
21.428,off_line,0.0476,NaN,0.05,0.0,0.0,0.8711,1
21.461,off_line,0.0514,NaN,0.05,0.0,0.0,0.8706,1
21.495,off_line,0.0514,NaN,0.05,0.0,0.0,0.8706,1
21.525,off_line,0.0426,NaN,0.05,0.0,0.0,0.8547,1
21.558,off_line,0.0442,NaN,0.05,0.0,0.0,0.8458,1
21.589,off_line,0.0442,NaN,0.05,0.0,0.0,0.8458,1
21.62,off_line,0.0477,NaN,0.05,0.0,0.0,0.8173,1
21.651,off_line,0.047,NaN,0.05,0.0,0.0,0.8181,1
21.684,off_line,0.0413,NaN,0.05,0.0,0.0,0.8212,1
21.717,off_line,0.0444,NaN,0.05,0.0,0.0,0.8132,1
21.763,off_line,0.0444,NaN,0.05,0.0,0.0,0.8132,1
21.798,off_line,0.0361,NaN,0.05,0.0,0.0,0.8253,1
21.828,off_line,0.0349,NaN,0.05,0.0,0.0,0.8532,1
21.862,off_line,0.0312,NaN,0.05,0.0,0.0,0.8717,1
21.894,off_line,0.0312,NaN,0.05,0.0,0.0,0.8717,1
21.924,off_line,0.0334,NaN,0.05,0.0,0.0,0.867,1
21.956,off_line,0.0369,NaN,0.05,0.0,0.0,0.8623,1
21.989,off_line,0.0347,NaN,0.05,0.0,0.0,0.8432,1
22.02,off_line,0.0347,NaN,0.05,0.0,0.0,0.8432,1
22.053,off_line,0.045,NaN,0.05,0.0,0.0,0.8235,1
22.085,off_line,0.0395,NaN,0.05,0.0,0.0,0.8376,1
22.116,off_line,0.0395,NaN,0.05,0.0,0.0,0.8376,1
22.164,off_line,0.0425,NaN,0.05,0.0,0.0,0.8336,1
22.197,off_line,0.0321,NaN,0.05,0.0,0.0,0.8588,1
22.259,off_line,0.0321,NaN,0.05,0.0,0.0,0.8588,1
22.292,off_line,0.0227,NaN,0.05,0.0,0.0,0.8749,1
22.326,off_line,0.0235,NaN,0.05,0.0,0.0,0.8753,1
22.357,off_line,0.019,NaN,0.05,0.0,0.0,0.9071,1
22.39,off_line,0.0255,NaN,0.05,0.0,0.0,0.8888,1
22.42,off_line,0.0255,NaN,0.05,0.0,0.0,0.8888,1
22.453,off_line,0.0425,NaN,0.05,0.0,0.0,0.8578,1
22.485,off_line,0.0453,NaN,0.05,0.0,0.0,0.8532,1
22.516,off_line,0.0453,NaN,0.05,0.0,0.0,0.8532,1
22.563,off_line,0.0439,NaN,0.05,0.0,0.0,0.825,1
22.596,off_line,0.0318,NaN,0.05,0.0,0.0,0.8541,1
22.629,off_line,0.0318,NaN,0.05,0.0,0.0,0.8541,1
