timestamp_s,pred_class,soft_err,cte_px,for_spd,turn_spd,delta_turn_spd,off_line_prob,off_line
22.66,off_line,0.0282,NaN,0.05,0.0,0.0,0.858,1
22.692,off_line,0.0361,NaN,0.05,0.0,0.0,0.8174,1
22.725,off_line,0.0361,NaN,0.05,0.0,0.0,0.8174,1
22.757,off_line,0.0241,NaN,0.05,0.0,0.0,0.8602,1
22.788,off_line,0.0229,NaN,0.05,0.0,0.0,0.8804,1
22.821,off_line,0.0291,NaN,0.05,0.0,0.0,0.8742,1
22.853,off_line,0.0291,NaN,0.05,0.0,0.0,0.8742,1
22.884,off_line,0.0285,NaN,0.05,0.0,0.0,0.8598,1
22.916,off_line,0.0365,NaN,0.05,0.0,0.0,0.8426,1
22.964,off_line,0.0365,NaN,0.05,0.0,0.0,0.8426,1
22.998,off_line,0.039,NaN,0.05,0.0,0.0,0.8196,1
23.028,off_line,0.0344,NaN,0.05,0.0,0.0,0.7978,1
23.062,off_line,0.0413,NaN,0.05,0.0,0.0,0.8083,1
23.094,off_line,0.0413,NaN,0.05,0.0,0.0,0.8083,1
23.124,off_line,0.0405,NaN,0.05,0.0,0.0,0.8135,1
23.156,off_line,0.0395,NaN,0.05,0.0,0.0,0.8161,1
23.189,off_line,0.0383,NaN,0.05,0.0,0.0,0.8147,1
23.219,off_line,0.0383,NaN,0.05,0.0,0.0,0.8147,1
23.252,off_line,0.0311,NaN,0.05,0.0,0.0,0.8695,1
23.285,off_line,0.0355,NaN,0.05,0.0,0.0,0.8601,1
23.316,off_line,0.0355,NaN,0.05,0.0,0.0,0.8601,1
23.363,off_line,0.0363,NaN,0.05,0.0,0.0,0.8742,1
23.396,off_line,0.0363,NaN,0.05,0.0,0.0,0.8742,1
23.429,off_line,0.0485,NaN,0.05,0.0,0.0,0.8228,1
23.461,off_line,0.0529,NaN,0.05,0.0,0.0,0.8387,1
23.492,off_line,0.0529,NaN,0.05,0.0,0.0,0.8387,1
23.524,off_line,0.0467,NaN,0.05,0.0,0.0,0.8234,1
23.56,off_line,0.0334,NaN,0.05,0.0,0.0,0.8291,1
23.589,off_line,0.0334,NaN,0.05,0.0,0.0,0.8291,1
23.62,off_line,0.037,NaN,0.05,0.0,0.0,0.8347,1
23.653,off_line,0.0286,NaN,0.05,0.0,0.0,0.8106,1
23.685,off_line,0.0286,NaN,0.05,0.0,0.0,0.8106,1
23.716,off_line,0.0251,NaN,0.05,0.0,0.0,0.8626,1
23.764,off_line,0.0313,NaN,0.05,0.0,0.0,0.8468,1
23.796,off_line,0.0313,NaN,0.05,0.0,0.0,0.8468,1
23.828,off_line,0.0274,NaN,0.05,0.0,0.0,0.8793,1
23.861,off_line,0.0382,NaN,0.05,0.0,0.0,0.8746,1
23.924,off_line,0.0382,NaN,0.05,0.0,0.0,0.8746,1
23.957,off_line,0.043,NaN,0.05,0.0,0.0,0.8577,1
23.99,off_line,0.0473,NaN,0.05,0.0,0.0,0.848,1
24.02,off_line,0.0473,NaN,0.05,0.0,0.0,0.848,1
24.053,off_line,0.0428,NaN,0.05,0.0,0.0,0.8382,1
24.084,off_line,0.0407,NaN,0.05,0.0,0.0,0.8319,1
24.116,off_line,0.0407,NaN,0.05,0.0,0.0,0.8319,1
24.164,off_line,0.0462,NaN,0.05,0.0,0.0,0.8252,1
24.196,off_line,0.0389,NaN,0.05,0.0,0.0,0.8202,1
24.229,off_line,0.0389,NaN,0.05,0.0,0.0,0.8202,1
24.261,off_line,0.0407,NaN,0.05,0.0,0.0,0.8306,1
24.293,off_line,0.0362,NaN,0.05,0.0,0.0,0.8447,1
24.327,off_line,0.0362,NaN,0.05,0.0,0.0,0.8447,1
24.356,off_line,0.029,NaN,0.05,0.0,0.0,0.8778,1
24.389,off_line,0.0368,NaN,0.05,0.0,0.0,0.8648,1
24.42,off_line,0.0368,NaN,0.05,0.0,0.0,0.8648,1
24.452,off_line,0.0355,NaN,0.05,0.0,0.0,0.8603,1
24.485,off_line,0.0579,NaN,0.05,0.0,0.0,0.796,1
24.516,off_line,0.0579,NaN,0.05,0.0,0.0,0.796,1
24.563,off_line,0.0472,NaN,0.05,0.0,0.0,0.8116,1
24.596,off_line,0.0532,NaN,0.05,0.0,0.0,0.8017,1
24.628,off_line,0.0532,NaN,0.05,0.0,0.0,0.8017,1
24.661,off_line,0.0535,NaN,0.05,0.0,0.0,0.7985,1
24.693,off_line,0.0412,NaN,0.05,0.0,0.0,0.7897,1
24.725,off_line,0.0386,NaN,0.05,0.0,0.0,0.8181,1
24.758,off_line,0.0386,NaN,0.05,0.0,0.0,0.8181,1
24.789,off_line,0.0334,NaN,0.05,0.0,0.0,0.842,1
24.822,off_line,0.035,NaN,0.05,0.0,0.0,0.8542,1
24.853,off_line,0.0289,NaN,0.05,0.0,0.0,0.8743,1
24.885,off_line,0.0289,NaN,0.05,0.0,0.0,0.8743,1
24.916,off_line,0.0313,NaN,0.05,0.0,0.0,0.882,1
24.963,off_line,0.0386,NaN,0.05,0.0,0.0,0.8642,1
24.997,off_line,0.0386,NaN,0.05,0.0,0.0,0.8642,1
25.029,off_line,0.0516,NaN,0.05,0.0,0.0,0.837,1
25.061,off_line,0.0516,NaN,0.05,0.0,0.0,0.837,1
25.094,off_line,0.0492,NaN,0.05,0.0,0.0,0.8284,1
25.127,off_line,0.05,NaN,0.05,0.0,0.0,0.8236,1
25.156,off_line,0.0402,NaN,0.05,0.0,0.0,0.834,1
25.188,off_line,0.0402,NaN,0.05,0.0,0.0,0.834,1
25.219,off_line,0.0296,NaN,0.05,0.0,0.0,0.8489,1
25.253,off_line,0.0352,NaN,0.05,0.0,0.0,0.8435,1
25.283,off_line,0.0352,NaN,0.05,0.0,0.0,0.8435,1
25.316,off_line,0.0384,NaN,0.05,0.0,0.0,0.8293,1
25.348,off_line,0.0366,NaN,0.05,0.0,0.0,0.8677,1
25.395,off_line,0.0358,NaN,0.05,0.0,0.0,0.8683,1
25.428,off_line,0.0358,NaN,0.05,0.0,0.0,0.8683,1
25.46,off_line,0.0477,NaN,0.05,0.0,0.0,0.8468,1
25.493,off_line,0.0505,NaN,0.05,0.0,0.0,0.8299,1
25.524,off_line,0.0998,NaN,0.05,0.0,0.0,0.8068,1
25.589,right,0.7445,NaN,0.2197,1.0,60.0,0.2158,0
25.652,right,0.9607,NaN,0.1819,1.0,0.0,0.0273,0
25.684,right,0.9408,NaN,0.1854,0.2817,43.1009,0.0141,0
25.716,right,0.9408,NaN,0.1854,0.3769,5.7168,0.0141,0
25.764,right,0.9654,NaN,0.181,0.505,7.6838,0.0044,0
25.796,right,0.9674,NaN,0.1807,0.3976,6.4466,0.0025,0
25.828,right,0.9674,NaN,0.1807,0.3881,0.5696,0.0025,0
25.861,right,0.9923,NaN,0.1763,0.5175,7.7695,0.0002,0
25.894,right,0.9949,NaN,0.1759,0.4118,6.3433,0.0,0
25.924,right,0.9983,NaN,0.1753,0.4173,0.3308,0.0,0
25.957,right,0.9983,NaN,0.1753,0.4011,0.9759,0.0,0
25.988,right,0.9956,142.39,0.1758,0.387,0.8468,0.0,0
26.021,right,0.9947,129.36,0.1759,0.3957,0.5231,0.0,0
26.053,right,0.9888,112.64,0.177,0.3694,1.5777,0.0,0
26.085,right,0.9888,112.64,0.177,0.3979,1.7119,0.0,0
26.116,right,0.9513,NaN,0.1835,0.203,11.6925,0.0,0
26.163,right,0.8636,NaN,0.1989,-0.0725,16.5297,0.0,0
26.196,right,0.624,NaN,0.2408,-0.898,49.5358,0.0,0
26.231,right,0.624,NaN,0.2408,0.2525,69.0332,0.0,0
26.262,left,-0.8074,NaN,0.2087,-1.0,75.1503,0.0,0
26.292,left,-0.9276,NaN,0.1877,-0.9455,3.2729,0.0,0
26.325,left,-0.9739,-97.86,0.1796,-0.6093,20.1676,0.0,0
26.357,left,-0.9739,-97.86,0.1796,-0.3873,13.3232,0.0,0
26.389,left,-0.9986,-140.27,0.1752,-0.5158,7.7109,0.0,0
26.421,left,-0.9991,NaN,0.1752,-0.4001,6.9431,0.0,0
26.452,left,-0.9991,NaN,0.1752,-0.3978,0.1335,0.0,0
26.484,left,-1.0,NaN,0.175,-0.4026,0.2853,0.0,0
26.516,left,-1.0,NaN,0.175,-0.3985,0.2437,0.0,0
26.564,left,-1.0,NaN,0.175,-0.3987,0.0096,0.0,0
26.597,left,-1.0,NaN,0.175,-0.3988,0.0091,0.0,0
26.628,left,-1.0,NaN,0.175,-0.399,0.0086,0.0,0
26.66,left,-1.0,NaN,0.175,-0.3992,0.012,0.0,0
26.693,left,-0.487,NaN,0.2648,1.0,83.9515,0.3968,0
26.727,off_line,0.0105,NaN,0.05,0.0,60.0,0.8835,1
26.757,off_line,0.0105,NaN,0.05,0.0,0.0,0.8835,1
26.789,off_line,0.0178,NaN,0.05,0.0,0.0,0.8202,1
26.821,off_line,0.0178,NaN,0.05,0.0,0.0,0.8202,1
26.853,off_line,0.0331,NaN,0.05,0.0,0.0,0.873,1
26.885,off_line,0.0283,NaN,0.05,0.0,0.0,0.8458,1
26.917,off_line,0.0283,NaN,0.05,0.0,0.0,0.8458,1
26.963,off_line,0.0307,NaN,0.05,0.0,0.0,0.8583,1
26.998,off_line,0.0325,NaN,0.05,0.0,0.0,0.8846,1
27.029,off_line,0.0325,NaN,0.05,0.0,0.0,0.8846,1
27.062,off_line,0.0519,NaN,0.05,0.0,0.0,0.8127,1
27.092,off_line,0.043,NaN,0.05,0.0,0.0,0.8377,1
27.127,off_line,0.043,NaN,0.05,0.0,0.0,0.8377,1
27.156,off_line,0.0457,NaN,0.05,0.0,0.0,0.8436,1
27.189,off_line,0.0511,NaN,0.05,0.0,0.0,0.8506,1
27.221,off_line,0.0511,NaN,0.05,0.0,0.0,0.8506,1
27.251,off_line,0.0551,NaN,0.05,0.0,0.0,0.849,1
27.316,off_line,0.0763,NaN,0.05,0.0,0.0,0.8261,1
27.364,off_line,0.0763,NaN,0.05,0.0,0.0,0.8261,1
27.396,off_line,0.0723,NaN,0.05,0.0,0.0,0.8348,1
27.428,off_line,0.0627,NaN,0.05,0.0,0.0,0.8512,1
27.461,off_line,0.0627,NaN,0.05,0.0,0.0,0.8512,1
27.493,off_line,0.0556,NaN,0.05,0.0,0.0,0.845,1
27.527,off_line,0.0523,NaN,0.05,0.0,0.0,0.8519,1
27.559,off_line,0.0453,NaN,0.05,0.0,0.0,0.8622,1
27.589,off_line,0.0453,NaN,0.05,0.0,0.0,0.8622,1
27.62,off_line,0.0506,NaN,0.05,0.0,0.0,0.8264,1
27.652,off_line,0.0545,NaN,0.05,0.0,0.0,0.8525,1
27.683,off_line,0.0499,NaN,0.05,0.0,0.0,0.8599,1
27.716,off_line,0.0499,NaN,0.05,0.0,0.0,0.8599,1
27.763,off_line,0.0639,NaN,0.05,0.0,0.0,0.8454,1
27.796,off_line,0.0523,NaN,0.05,0.0,0.0,0.8607,1
27.828,off_line,0.0523,NaN,0.05,0.0,0.0,0.8607,1
27.86,off_line,0.0516,NaN,0.05,0.0,0.0,0.8652,1
27.894,off_line,0.0582,NaN,0.05,0.0,0.0,0.8474,1
27.925,off_line,0.0453,NaN,0.05,0.0,0.0,0.8547,1
27.957,off_line,0.0453,NaN,0.05,0.0,0.0,0.8547,1
27.99,off_line,0.0563,NaN,0.05,0.0,0.0,0.85,1
28.022,off_line,0.0582,NaN,0.05,0.0,0.0,0.8557,1
28.054,off_line,0.0525,NaN,0.05,0.0,0.0,0.8568,1
28.085,off_line,0.0525,NaN,0.05,0.0,0.0,0.8568,1
28.117,off_line,0.0464,NaN,0.05,0.0,0.0,0.8782,1
28.163,off_line,0.0459,NaN,0.05,0.0,0.0,0.8738,1
28.197,off_line,0.0459,NaN,0.05,0.0,0.0,0.8738,1
28.229,off_line,0.0528,NaN,0.05,0.0,0.0,0.8509,1
28.26,off_line,0.0511,NaN,0.05,0.0,0.0,0.8465,1
28.294,off_line,0.0511,NaN,0.05,0.0,0.0,0.8465,1
28.325,off_line,0.0442,NaN,0.05,0.0,0.0,0.8211,1
28.356,off_line,0.0544,NaN,0.05,0.0,0.0,0.8151,1
28.39,off_line,0.0604,NaN,0.05,0.0,0.0,0.8371,1
28.422,off_line,0.0604,NaN,0.05,0.0,0.0,0.8371,1
28.453,off_line,0.0491,NaN,0.05,0.0,0.0,0.8464,1
28.484,off_line,0.0594,NaN,0.05,0.0,0.0,0.8294,1
28.516,off_line,0.054,NaN,0.05,0.0,0.0,0.8539,1
28.564,off_line,0.0496,NaN,0.05,0.0,0.0,0.8615,1
28.598,off_line,0.0413,NaN,0.05,0.0,0.0,0.8796,1
28.629,off_line,0.0413,NaN,0.05,0.0,0.0,0.8796,1
28.661,off_line,0.0501,NaN,0.05,0.0,0.0,0.8682,1
28.694,off_line,0.0469,NaN,0.05,0.0,0.0,0.8773,1
28.725,off_line,0.0469,NaN,0.05,0.0,0.0,0.8773,1
28.756,off_line,0.0471,NaN,0.05,0.0,0.0,0.8585,1
28.789,off_line,0.0492,NaN,0.05,0.0,0.0,0.8529,1
28.821,off_line,0.0492,NaN,0.05,0.0,0.0,0.8529,1
28.852,off_line,0.049,NaN,0.05,0.0,0.0,0.8438,1
28.884,off_line,0.0427,NaN,0.05,0.0,0.0,0.8392,1
28.916,off_line,0.0427,NaN,0.05,0.0,0.0,0.8392,1
28.963,off_line,0.0451,NaN,0.05,0.0,0.0,0.8586,1
29.027,off_line,0.0467,NaN,0.05,0.0,0.0,0.8447,1
29.061,off_line,0.0467,NaN,0.05,0.0,0.0,0.8447,1
29.093,off_line,0.0325,NaN,0.05,0.0,0.0,0.8877,1
29.125,off_line,0.0394,NaN,0.05,0.0,0.0,0.877,1
29.157,off_line,0.0394,NaN,0.05,0.0,0.0,0.877,1
29.189,off_line,0.0433,NaN,0.05,0.0,0.0,0.8835,1
29.221,off_line,0.0478,NaN,0.05,0.0,0.0,0.8834,1
29.252,off_line,0.0478,NaN,0.05,0.0,0.0,0.8834,1
29.284,off_line,0.0407,NaN,0.05,0.0,0.0,0.8776,1
29.316,off_line,0.0418,NaN,0.05,0.0,0.0,0.8804,1
29.363,off_line,0.0418,NaN,0.05,0.0,0.0,0.8804,1
29.396,off_line,0.0527,NaN,0.05,0.0,0.0,0.8423,1
29.428,off_line,0.0532,NaN,0.05,0.0,0.0,0.8411,1
29.46,off_line,0.0532,NaN,0.05,0.0,0.0,0.8411,1
29.494,off_line,0.0482,NaN,0.05,0.0,0.0,0.8486,1
29.525,off_line,0.0399,NaN,0.05,0.0,0.0,0.8738,1
29.557,off_line,0.0399,NaN,0.05,0.0,0.0,0.8738,1
29.59,off_line,0.0538,NaN,0.05,0.0,0.0,0.8633,1
29.62,off_line,0.0493,NaN,0.05,0.0,0.0,0.8731,1
29.653,off_line,0.0493,NaN,0.05,0.0,0.0,0.8731,1
29.685,off_line,0.0505,NaN,0.05,0.0,0.0,0.88,1
29.716,off_line,0.0518,NaN,0.05,0.0,0.0,0.8874,1
29.764,off_line,0.0518,NaN,0.05,0.0,0.0,0.8874,1
29.797,off_line,0.043,NaN,0.05,0.0,0.0,0.876,1
29.828,off_line,0.0528,NaN,0.05,0.0,0.0,0.8578,1
29.86,off_line,0.0528,NaN,0.05,0.0,0.0,0.8578,1
29.893,off_line,0.0483,NaN,0.05,0.0,0.0,0.8579,1
29.925,off_line,0.0566,NaN,0.05,0.0,0.0,0.8461,1
29.957,off_line,0.0522,NaN,0.05,0.0,0.0,0.8487,1
29.989,off_line,0.0569,NaN,0.05,0.0,0.0,0.844,1
30.02,off_line,0.0569,NaN,0.05,0.0,0.0,0.844,1
30.053,off_line,0.0542,NaN,0.05,0.0,0.0,0.8639,1
30.085,off_line,0.0529,NaN,0.05,0.0,0.0,0.8523,1
30.116,off_line,0.0529,NaN,0.05,0.0,0.0,0.8523,1
30.163,off_line,0.0609,NaN,0.05,0.0,0.0,0.8737,1
30.196,off_line,0.0609,NaN,0.05,0.0,0.0,0.8737,1
30.228,off_line,0.0459,NaN,0.05,0.0,0.0,0.8859,1
30.26,off_line,0.0554,NaN,0.05,0.0,0.0,0.8681,1
30.294,off_line,0.0522,NaN,0.05,0.0,0.0,0.876,1
30.326,off_line,0.0522,NaN,0.05,0.0,0.0,0.876,1
30.356,off_line,0.0513,NaN,0.05,0.0,0.0,0.8671,1
30.388,off_line,0.0532,NaN,0.05,0.0,0.0,0.864,1
30.421,off_line,0.056,NaN,0.05,0.0,0.0,0.8619,1
30.454,off_line,0.056,NaN,0.05,0.0,0.0,0.8619,1
30.486,off_line,0.0667,NaN,0.05,0.0,0.0,0.844,1
30.517,off_line,0.0606,NaN,0.05,0.0,0.0,0.8468,1
30.564,off_line,0.0637,NaN,0.05,0.0,0.0,0.8634,1
30.596,off_line,0.0637,NaN,0.05,0.0,0.0,0.8634,1
30.63,off_line,0.0623,NaN,0.05,0.0,0.0,0.861,1
30.692,off_line,0.0487,NaN,0.05,0.0,0.0,0.8719,1
30.725,off_line,0.0487,NaN,0.05,0.0,0.0,0.8719,1
30.758,off_line,0.061,NaN,0.05,0.0,0.0,0.8688,1
30.788,off_line,0.0593,NaN,0.05,0.0,0.0,0.8703,1
30.819,off_line,0.0534,NaN,0.05,0.0,0.0,0.8802,1
30.852,off_line,0.0534,NaN,0.05,0.0,0.0,0.8802,1
30.884,off_line,0.0458,NaN,0.05,0.0,0.0,0.8835,1
30.916,off_line,0.0561,NaN,0.05,0.0,0.0,0.8535,1
30.964,off_line,0.0561,NaN,0.05,0.0,0.0,0.8535,1
30.997,off_line,0.0747,NaN,0.05,0.0,0.0,0.8119,1
31.028,off_line,0.0562,NaN,0.05,0.0,0.0,0.8516,1
31.06,off_line,0.0562,NaN,0.05,0.0,0.0,0.8516,1
31.093,off_line,0.0619,NaN,0.05,0.0,0.0,0.8562,1
31.126,off_line,0.0653,NaN,0.05,0.0,0.0,0.8571,1
31.158,off_line,0.0653,NaN,0.05,0.0,0.0,0.8571,1
31.189,off_line,0.0602,NaN,0.05,0.0,0.0,0.8715,1
31.22,off_line,0.0498,NaN,0.05,0.0,0.0,0.8879,1
31.254,off_line,0.0551,NaN,0.05,0.0,0.0,0.8788,1
31.286,off_line,0.0551,NaN,0.05,0.0,0.0,0.8788,1
31.315,off_line,0.0488,NaN,0.05,0.0,0.0,0.886,1
31.363,off_line,0.0586,NaN,0.05,0.0,0.0,0.8663,1
31.396,off_line,0.0586,NaN,0.05,0.0,0.0,0.8663,1
31.429,off_line,0.0478,NaN,0.05,0.0,0.0,0.8662,1
31.461,off_line,0.0569,NaN,0.05,0.0,0.0,0.8563,1
31.493,off_line,0.0569,NaN,0.05,0.0,0.0,0.8563,1
31.527,off_line,0.07,NaN,0.05,0.0,0.0,0.8538,1
31.558,off_line,0.0787,NaN,0.05,0.0,0.0,0.8238,1
31.591,off_line,0.0787,NaN,0.05,0.0,0.0,0.8238,1
31.621,off_line,0.0844,NaN,0.05,0.0,0.0,0.8347,1
31.653,off_line,0.0675,NaN,0.05,0.0,0.0,0.8501,1
31.684,off_line,0.0675,NaN,0.05,0.0,0.0,0.8501,1
31.716,off_line,0.0647,NaN,0.05,0.0,0.0,0.8688,1
31.763,off_line,0.0556,NaN,0.05,0.0,0.0,0.8693,1
31.798,off_line,0.0556,NaN,0.05,0.0,0.0,0.8693,1
31.829,off_line,0.0602,NaN,0.05,0.0,0.0,0.8657,1
31.861,off_line,0.053,NaN,0.05,0.0,0.0,0.8824,1
31.894,off_line,0.0583,NaN,0.05,0.0,0.0,0.8624,1
31.924,off_line,0.061,NaN,0.05,0.0,0.0,0.8507,1
31.958,off_line,0.061,NaN,0.05,0.0,0.0,0.8507,1
31.988,off_line,0.0728,NaN,0.05,0.0,0.0,0.8293,1
32.021,off_line,0.077,NaN,0.05,0.0,0.0,0.827,1
32.052,off_line,0.0815,NaN,0.05,0.0,0.0,0.8337,1
32.084,off_line,0.0815,NaN,0.05,0.0,0.0,0.8337,1
32.116,off_line,0.0765,NaN,0.05,0.0,0.0,0.8472,1
32.164,off_line,0.0755,NaN,0.05,0.0,0.0,0.8363,1
32.196,off_line,0.0755,NaN,0.05,0.0,0.0,0.8363,1
32.229,off_line,0.0739,NaN,0.05,0.0,0.0,0.8634,1
32.261,off_line,0.0578,NaN,0.05,0.0,0.0,0.8721,1
32.293,off_line,0.0512,NaN,0.05,0.0,0.0,0.8883,1
32.326,off_line,0.0512,NaN,0.05,0.0,0.0,0.8883,1
32.357,off_line,0.0734,NaN,0.05,0.0,0.0,0.8603,1
32.419,off_line,0.058,NaN,0.05,0.0,0.0,0.881,1
32.452,off_line,0.058,NaN,0.05,0.0,0.0,0.881,1
32.484,off_line,0.0813,NaN,0.05,0.0,0.0,0.8309,1
32.518,off_line,0.0646,NaN,0.05,0.0,0.0,0.854,1
32.564,off_line,0.0646,NaN,0.05,0.0,0.0,0.854,1
32.596,off_line,0.0861,NaN,0.05,0.0,0.0,0.8105,1
32.628,off_line,0.0659,NaN,0.05,0.0,0.0,0.8563,1
32.661,off_line,0.0659,NaN,0.05,0.0,0.0,0.8563,1
32.692,off_line,0.0756,NaN,0.05,0.0,0.0,0.8406,1
32.724,off_line,0.0719,NaN,0.05,0.0,0.0,0.8397,1
32.757,off_line,0.0719,NaN,0.05,0.0,0.0,0.8397,1
32.789,off_line,0.0574,NaN,0.05,0.0,0.0,0.8702,1
32.82,off_line,0.0603,NaN,0.05,0.0,0.0,0.8796,1
32.852,off_line,0.0545,NaN,0.05,0.0,0.0,0.8838,1
32.886,off_line,0.0545,NaN,0.05,0.0,0.0,0.8838,1
32.918,off_line,0.0657,NaN,0.05,0.0,0.0,0.8647,1
32.963,off_line,0.0866,NaN,0.05,0.0,0.0,0.8399,1
32.997,off_line,0.0866,NaN,0.05,0.0,0.0,0.8399,1
33.03,off_line,0.0614,NaN,0.05,0.0,0.0,0.8671,1
33.061,off_line,0.0747,NaN,0.05,0.0,0.0,0.8471,1
33.093,off_line,0.0747,NaN,0.05,0.0,0.0,0.8471,1
33.125,off_line,0.1062,NaN,0.05,0.0,0.0,0.806,1
33.158,off_line,0.126,NaN,0.05,0.0,0.0,0.7736,1
33.188,off_line,0.126,NaN,0.05,0.0,0.0,0.7736,1
33.22,off_line,0.0889,NaN,0.05,0.0,0.0,0.815,1
33.253,off_line,0.0785,NaN,0.05,0.0,0.0,0.8491,1
33.285,off_line,0.0785,NaN,0.05,0.0,0.0,0.8491,1
33.316,off_line,0.0677,NaN,0.05,0.0,0.0,0.8582,1
33.363,off_line,0.0634,NaN,0.05,0.0,0.0,0.8724,1
33.396,off_line,0.0634,NaN,0.05,0.0,0.0,0.8724,1
33.43,off_line,0.087,NaN,0.05,0.0,0.0,0.8448,1
33.462,off_line,0.0801,NaN,0.05,0.0,0.0,0.8665,1
33.492,off_line,0.0801,NaN,0.05,0.0,0.0,0.8665,1
33.524,off_line,0.0873,NaN,0.05,0.0,0.0,0.8456,1
33.557,off_line,0.1074,NaN,0.05,0.0,0.0,0.8197,1
33.592,off_line,0.1096,NaN,0.05,0.0,0.0,0.795,1
33.62,off_line,0.1096,NaN,0.05,0.0,0.0,0.795,1
33.653,off_line,0.0847,NaN,0.05,0.0,0.0,0.841,1
33.684,off_line,0.0847,NaN,0.05,0.0,0.0,0.841,1
33.716,off_line,0.0862,NaN,0.05,0.0,0.0,0.8205,1
33.764,off_line,0.0911,NaN,0.05,0.0,0.0,0.8272,1
33.797,off_line,0.0717,NaN,0.05,0.0,0.0,0.8306,1
33.828,off_line,0.0717,NaN,0.05,0.0,0.0,0.8306,1
33.86,off_line,0.0681,NaN,0.05,0.0,0.0,0.8598,1
